Valores de las variables nacimientos;;
Valor;C¢digo;Etiqueta
;8114;Operadores de m†quinas para fabricar cemento y otros productos minerales
;8121;Operadores de instalaciones de procesamiento de metales
;8122;Operadores de m†quinas pulidoras, galvanizadoras y recubridoras de metales 
;8131;Operadores de plantas y m†quinas de productos qu°micos
;8132;Operadores de m†quinas para fabricar productos fotogr†ficos
;8141;Operadores de m†quinas para fabricar productos de caucho
;8142;Operadores de m†quinas para fabricar productos de material pl†stico
;8143;Operadores de m†quinas para fabricar productos de papel
;8151;Operadores de m†quinas de preparaci¢n de fibras, hilado y devanado
;8152;Operadores de telares y otras m†quinas tejedoras
;8153;Operadores de m†quinas de coser
;8154;Operadores de m†quinas de blanqueamiento, te§ido y limpieza de tejidos
;8155;Operadores de m†quinas de tratamiento de pieles y cueros
;8156;Operadores de m†quinas para la fabricaci¢n de calzado y afines
;8157;Operadores de m†quinas lavarropas
;8159;Operadores de m†quinas para fabricar productos textiles y art°culos de piel y cuero no clasificados bajo otros ep°grafes
;8160;Operadores de m†quinas para elaborar alimentos y productos afines
;8171;Operadores de instalaciones para la preparaci¢n de pasta para papel y papel
;8172;Operadores de instalaciones de procesamiento de la madera
;8181;Operadores de instalaciones de vidrier°a y cer†mica
;8182;Operadores de m†quinas de vapor y calderas
;8183;Operadores de m†quinas de embalaje, embotellamiento y etiquetado 
;8189;Operadores de m†quinas y de instalaciones fijas no clasificados bajo otros ep°grafes
;8211;Ensambladores de maquinaria mec†nica
;8212;Ensambladores de equipos elÇctricos y electr¢nicos
;8219;Ensambladores no clasificados bajo otros ep°grafes
;8311;Maquinistas de locomotoras
;8312;Guardafrenos, guardagujas y agentes de maniobras
;8321;Conductores de motocicletas
;8322;Conductores de autom¢viles, taxis y camionetas
;8331;Conductores de autobuses y tranv°as
;8332;Conductores de camiones pesados
;8341;Operadores de maquinaria agr°cola y forestal m¢vil
;8342;Operadores de m†quinas de movimiento de tierras y afines
;8343;Operadores de gr£as, aparatos elevadores y afines
;8344;Operadores de autoelevadoras
;8350;Marineros de cubierta y afines
;9111;Limpiadores y asistentes domÇsticos
;9112;Limpiadores y asistentes de oficinas, hoteles y otros establecimientos
;9121;Lavanderos y planchadores manuales
;9122;Lavadores de veh°culos
;9123;Lavadores de ventanas
;9129;Otro personal de limpieza
;9211;Peones de explotaciones agr°colas
;9212;Peones de explotaciones ganaderas
;9213;Peones de explotaciones de cultivos mixtos y ganaderos
;9214;Peones de jardiner°a y horticultura
;9215;Peones forestales
;9216;Peones de pesca y acuicultura
;9311;Peones de minas y canteras
;9312;Peones de obras p£blicas y mantenimiento
;9313;Peones de la construcci¢n de edificios
;9321;Empacadores manuales
;9329;Peones de la industria manufacturera no clasificados bajo otros ep°grafes
;9331;Conductores de veh°culos accionados a pedal o a brazo
;9332;Conductores de veh°culos y m†quinas de tracci¢n animal
;9333;Peones de carga
;9334;Reponedores de estanter°as
;9411;Cocineros de comidas r†pidas
;9412;Ayudantes de cocina
;9510;Trabajadores ambulantes de servicios y afines
;952;Vendedores ambulantes (excluyendo de comida)
;9520;Vendedores ambulantes (excluyendo de comida)
;9611;Recolectores de basura y material reciclable
;9612;Clasificadores de desechos
;9613;Barrenderos y afines
;9621;Mensajeros, mandaderos, maleteros y repartidores
;9622;Personas que realizan trabajos varios
;9623;Recolectores de dinero en aparatos de venta autom†tica y lectores de medidores
;9624;Acarreadores de agua y recolectores  de  le§a
;9629;Ocupaciones elementales no clasificadas bajo otros ep°grafes
;0110;Oficiales de las fuerzas armadas
;0210;Suboficiales de las fuerzas armadas
;0310;Otros miembros de las fuerzas armadas
;9711;Oficios domÇsticos no remunerados
;9712;Estudiante
;9713;Jubilado
;9998;Ocupacion no bien especificada
;9999;Ignorado
Edad de la madre;10;10
;11;11
;12;12
;13;13
;14;14
;15;15
;16;16
;17;17
;18;18
;19;19
;20;20
;21;21
;22;22
;23;23
;24;24
;25;25
;26;26
;27;27
;28;28
;29;29
;30;30
;31;31
;32;32
;33;33
;34;34
;35;35
;36;36
;37;37
;38;38
;39;39
;40;40
;41;41
;42;42
;43;43
;44;44
;45;45
;46;46
;47;47
;48;48
;49;49
;50;50
;51;51
;52;52
;53;53
;54;54
;55;55
;56;56
;57;57
;58;58
;59;59
;999;Ignorado
Departamento de residencia de la madre;1;Guatemala
;2;El Progreso
;3;SacatepÇquez
;4;Chimaltenango
;5;Escuintla
;6;Santa Rosa
;7;Solol†
;8;Totonicap†n
;9;Quetzaltenango
;10;SuchitepÇquez
;11;Retalhuleu
;12;San Marcos
;13;Huehuetenango
;14;QuichÇ
;15;Baja Verapaz
;16;Alta Verapaz
;17;PetÇn
;18;Izabal
;19;Zacapa
;20;Chiquimula
;21;Jalapa
;22;Jutiapa
;23;Extranjero
;99;Ignorado
Municipio de residencia de la madre;0101;Guatemala
;0102;Santa Catarina Pinula
;0103;San JosÇ Pinula
;0104;San JosÇ del Golfo
;0105;Palencia
;0106;Chinautla
;0107;San Pedro Ayampuc
;0108;Mixco
;0109;San Pedro SacatepÇquez
;0110;San Juan SacatepÇquez
;0111;San Raymundo
;0112;Chuarrancho
;0113;Fraijanes
;0114;Amatitl†n
;0115;Villa Nueva
;0116;Villa Canales
;0117;Petapa
;0201;Guastatoya
;0202;Moraz†n
;0203;San Agust°n Acasaguastl†n
;0204;San Crist¢bal Acasaguastl†n
;0205;El J°caro
;0206;Sansare
;0207;Sanarate
;0208;San Antonio la Paz
;0301;Antigua Guatemala
;0302;Jocotenango
;0303;Pastores
;0304;Sumpango
;0305;Santo Domingo Xenacoj
;0306;Santiago SacatepÇquez
;0307;San BartolomÇ Milpas Altas
;0308;San Lucas SacatepÇquez
;0309;Santa Luc°a Milpas Altas
;0310;Magdalena Milpas Altas
;0311;Santa Mar°a de Jes£s
;0312;Ciudad Vieja
;0313;San Miguel Due§as
;0314;Alotenango
;0315;San Antonio Aguas Calientes
;0316;Santa Catarina Barahona
;0401;Chimaltenango
;0402;San JosÇ Poaquil
;0403;San Mart°n Jilotepeque
;0404;Comalapa
;0405;Santa Apolonia
;0406;Tecp†n Guatemala
;0407;Patz£n
;0408;Pochuta
;0409;Patzic°a
;0410;Santa Cruz Balany†
;0411;Acatenango
;0412;Yepocapa
;0413;San AndrÇs Itzapa
;0414;Parramos
;0415;Zaragoza
;0416;El Tejar
;0501;Escuintla
;0502;Santa Luc°a Cotzumalguapa
;0503;La Democracia
;0504;Siquinal†
;0505;Masagua
;0506;Tiquisate
;0507;La Gomera
;0508;Guanagazapa
;0509;San JosÇ
;0510;Iztapa
;0511;Pal°n
;0512;San Vicente Pacaya
;0513;Nueva Concepci¢n
;0601;Cuilapa
;0602;Barberena
;0603;Santa Rosa de Lima
;0604;Casillas
;0605;San Rafael las Flores
;0606;Oratorio
;0607;San Juan Tecuaco
;0608;Chiquimulilla
;0609;Taxisco
;0610;Santa Mar°a Ixhuat†n
;0611;Guazacap†n
;0612;Santa Cruz Naranjo
;0613;Pueblo Nuevo Vi§as
;0614;Nueva Santa Rosa
;0701;Solol†
;0702;San JosÇ Chacay†
;0703;Santa Mar°a Visitaci¢n
;0704;Santa Luc°a Utatl†n
;0705;Nahual†
;0706;Santa Catarina Ixtahuac†n
;0707;Santa Clara la Laguna
;0708;Concepci¢n
;0709;San AndrÇs Semetabaj
;0710;Panajachel
;0711;Santa Catarina Palop¢
;0712;San Antonio Palop¢
;0713;San Lucas Tolim†n
;0714;Santa Cruz la Laguna
;0715;San Pablo la Laguna
;0716;San Marcos la Laguna
;0717;San Juan la Laguna
;0718;San Pedro la Laguna
;0719;Santiago Atitl†n
;0801;Totonicap†n
;0802;San Crist¢bal Totonicap†n
;0803;San Francisco el Alto
;0804;San AndrÇs Xecul
;0805;Momostenango
;0806;Santa Mar°a Chiquimula
;0807;Santa Luc°a la Reforma
;0808;San Bartolo
;0901;Quetzaltenango
;0902;Salcaj†
;0903;Olintepeque
;0904;San Carlos Sija
;0905;Sibilia
;0906;Cabric†n
;0907;Cajol†
;0908;San Miguel Siguil†
;0909;Ostuncalco
;0910;San Mateo
;0911;Concepci¢n Chiquirichapa
;0912;San Mart°n SacatepÇquez
;0913;Almolonga
;0914;Cantel
;0915;Huit†n
;0916;Zunil
;0917;Colomba
;0918;San Francisco la Uni¢n
;0919;El Palmar
;0920;Coatepeque
;0921;GÇnova
;0922;Flores Costa Cuca
;0923;La Esperanza
;0924;Palestina de los Altos
;1001;Mazatenango
;1002;Cuyotenango
;1003;San Francisco Zapotitl†n
;1004;San Bernardino
;1005;San JosÇ el Idolo
;1006;Santo Domingo SuchitepÇquez
;1007;San Lorenzo
;1008;Samayac
;1009;San Pablo Jocopilas
;1010;San Antonio SuchitepÇquez
;1011;San Miguel Pan†n
;1012;San Gabriel
;1013;Chicacao
;1014;Patulul
;1015;Santa B†rbara
;1016;San Juan Bautista
;1017;Santo Tom†s la Uni¢n
;1018;Zunilito
;1019;Pueblo Nuevo
;1020;R°o Bravo
;1101;Retalhuleu
;1102;San Sebasti†n
;1103;Santa Cruz Mulu†
;1104;San Mart°n Zapotitl†n
;1105;San Felipe
;1106;San AndrÇs Villa Seca
;1107;Champerico
;1108;Nuevo San Carlos
;1109;El Asintal
;1201;San Marcos
;1202;San Pedro SacatepÇquez
;1203;San Antonio SacatepÇquez
;1204;Comitancillo
;1205;San Miguel Ixtahuac†n
;1206;Concepci¢n Tutuapa
;1207;Tacan†
;1208;Sibinal
;1209;Tajumulco
;1210;Tejutla
;1211;San Rafael PiÇ de la Cuesta
;1212;Nuevo Progreso
;1213;El Tumbador
;1214;El Rodeo
;1215;Malacat†n
;1216;Catarina
;1217;Ayutla
;1218;Oc¢s
;1219;San Pablo
;1220;El Quetzal
;1221;La Reforma
;1222;Pajapita
;1223;Ixchigu†n
;1224;San JosÇ Ojeten†n
;1225;San Crist¢bal Cucho
;1226;Sipacapa
;1227;Esquipulas Palo Gordo
;1228;R°o Blanco
;1229;San Lorenzo
;1301;Huehuetenango
;1302;Chiantla
;1303;Malacatancito
;1304;Cuilco
;1305;Nent¢n
;1306;San Pedro Necta
;1307;Jacaltenango
;1308;Soloma
;1309;Ixtahuac†n
;1310;Santa B†rbara
;1311;La Libertad
;1312;La Democracia
;1313;San Miguel Acat†n
;1314;San Rafael la Independencia
;1315;Todos Santos Cuchumat†n
;1316;San Juan Atit†n
;1317;Santa Eulalia
;1318;San Mateo Ixtat†n
;1319;Colotenango
;1320;San Sebasti†n Huehuetenango
;1321;Tectit†n
;1322;Concepci¢n Huista
;1323;San Juan Ixcoy
;1324;San Antonio Huista
;1325;San Sebasti†n Coat†n
;1326;Barillas
;1327;Aguacat†n
;1328;San Rafael Petzal
;1329;San Gaspar Ixchil
;1330;Santiago Chimaltenango
;1331;Santa Ana Huista
;1332;Uni¢n Cantinil
;1401;Santa Cruz del QuichÇ
;1402;ChichÇ
;1403;Chinique
;1404;Zacualpa
;1405;Chajul
;1406;Chichicastenango
;1407;PatzitÇ
;1408;San Antonio Ilotenango
;1409;San Pedro Jocopilas
;1410;CunÇn
;1411;San Juan Cotzal
;1412;Joyabaj
;1413;Nebaj
;1414;San AndrÇs Sajcabaj†
;1415;Uspant†n
;1416;Sacapulas
;1417;San BartolomÇ Jocotenango
;1418;Canill†
;1419;Chicam†n
;1420;Ixc†n
;1421;Pachalum
;1501;Salam†
;1502;San Miguel Chicaj
;1503;Rabinal
;1504;Cubulco
;1505;Granados
;1506;El Chol
;1507;San Jer¢nimo
;1508;Purulh†
;1601;Cob†n
;1602;Santa Cruz Verapaz
;1603;San Crist¢bal Verapaz
;1604;Tactic
;1605;Tamah£
;1606;Tucur£
;1607;Panz¢s
;1608;Senah£
;1609;San Pedro Carch†
;1610;San Juan Chamelco
;1611;Lanqu°n
;1612;Cahab¢n
;1613;Chisec
;1614;Chahal
;1615;Fray BartolomÇ de las Casas
;1616;Santa Catalina la Tinta
;1617;Raxruh†
;1701;Flores
;1702;San JosÇ
;1703;San Benito
;1704;San AndrÇs
;1705;La Libertad
;1706;San Francisco
;1707;Santa Ana
;1708;Dolores
;1709;San Luis
;1710;SayaxchÇ
;1711;Melchor de Mencos
;1712;Popt£n
;1713;Las Cruces
;1801;Puerto Barrios
;1802;Livingston
;1803;El Estor
;1804;Morales
;1805;Los Amates
;1901;Zacapa
;1902;Estanzuela
;1903;R°o Hondo
;1904;Gual†n
;1905;Teculut†n
;1906;Usumatl†n
;1907;Caba§as
;1908;San Diego
;1909;La Uni¢n
;1910;HuitÇ
;2001;Chiquimula
;2002;San JosÇ La Arada
;2003;San Juan Ermita
;2004;Jocot†n
;2005;Camot†n
;2006;Olopa
;2007;Esquipulas
;2008;Concepci¢n Las Minas
;2009;Quetzaltepeque
;2010;San Jacinto
;2011;Ipala
;2101;Jalapa
;2102;San Pedro Pinula
;2103;San Luis Jilotepeque
;2104;San Manuel Chaparr¢n
;2105;San Carlos Alzatate
;2106;Monjas
;2107;Mataquescuintla
;2201;Jutiapa
;2202;El Progreso
;2203;Santa Catarina Mita
;2204;Agua Blanca
;2205;Asunci¢n Mita
;2206;Yupiltepeque
;2207;Atescatempa
;2208;Jerez
;2209;El Adelanto
;2210;Zapotitl†n
;2211;Comapa
;2212;Jalpatagua
;2213;Conguaco
;2214;Moyuta
;2215;Pasaco
;2216;San JosÇ Acatempa
;2217;Quesada
;2300;Extranjero
;9999;Ignorado
Grupo etnico de la madre;1;Ind°gena
;2;No ind°gena
;9;Ignorado
Estado civil de la madre;1;Soltera
;2;Casada
;3;Unida
;9;Ignorado
Departamento de nacimiento de la madre;1;Guatemala
;2;El Progreso
;3;SacatepÇquez
;4;Chimaltenango
;5;Escuintla
;6;Santa Rosa
;7;Solol†
;8;Totonicap†n
;9;Quetzaltenango
;10;SuchitepÇquez
;11;Retalhuleu
;12;San Marcos
;13;Huehuetenango
;14;QuichÇ
;15;Baja Verapaz
;16;Alta Verapaz
;17;PetÇn
;18;Izabal
;19;Zacapa
;20;Chiquimula
;21;Jalapa
;22;Jutiapa
;23;Extranjero
;99;Ignorado
Municipio de nacimiento de la madre;0101;Guatemala
;0102;Santa Catarina Pinula
;0103;San JosÇ Pinula
;0104;San JosÇ del Golfo
;0105;Palencia
;0106;Chinautla
;0107;San Pedro Ayampuc
;0108;Mixco
;0109;San Pedro SacatepÇquez
;0110;San Juan SacatepÇquez
;0111;San Raymundo
;0112;Chuarrancho
;0113;Fraijanes
;0114;Amatitl†n
;0115;Villa Nueva
;0116;Villa Canales
;0117;Petapa
;0201;Guastatoya
;0202;Moraz†n
;0203;San Agust°n Acasaguastl†n
;0204;San Crist¢bal Acasaguastl†n
;0205;El J°caro
;0206;Sansare
;0207;Sanarate
;0208;San Antonio la Paz
;0301;Antigua Guatemala
;0302;Jocotenango
;0303;Pastores
;0304;Sumpango
;0305;Santo Domingo Xenacoj
;0306;Santiago SacatepÇquez
;0307;San BartolomÇ Milpas Altas
;0308;San Lucas SacatepÇquez
;0309;Santa Luc°a Milpas Altas
;0310;Magdalena Milpas Altas
;0311;Santa Mar°a de Jes£s
;0312;Ciudad Vieja
;0313;San Miguel Due§as
;0314;Alotenango
;0315;San Antonio Aguas Calientes
;0316;Santa Catarina Barahona
;0401;Chimaltenango
;0402;San JosÇ Poaquil
;0403;San Mart°n Jilotepeque
;0404;Comalapa
;0405;Santa Apolonia
;0406;Tecp†n Guatemala
;0407;Patz£n
;0408;Pochuta
;0409;Patzic°a
;0410;Santa Cruz Balany†
;0411;Acatenango
;0412;Yepocapa
;0413;San AndrÇs Itzapa
;0414;Parramos
;0415;Zaragoza
;0416;El Tejar
;0501;Escuintla
;0502;Santa Luc°a Cotzumalguapa
;0503;La Democracia
;0504;Siquinal†
;0505;Masagua
;0506;Tiquisate
;0507;La Gomera
;0508;Guanagazapa
;0509;San JosÇ
;0510;Iztapa
;0511;Pal°n
;0512;San Vicente Pacaya
;0513;Nueva Concepci¢n
;0601;Cuilapa
;0602;Barberena
;0603;Santa Rosa de Lima
;0604;Casillas
;0605;San Rafael las Flores
;0606;Oratorio
;0607;San Juan Tecuaco
;0608;Chiquimulilla
;0609;Taxisco
;0610;Santa Mar°a Ixhuat†n
;0611;Guazacap†n
;0612;Santa Cruz Naranjo
;0613;Pueblo Nuevo Vi§as
;0614;Nueva Santa Rosa
;0701;Solol†
;0702;San JosÇ Chacay†
;0703;Santa Mar°a Visitaci¢n
;0704;Santa Luc°a Utatl†n
;0705;Nahual†
;0706;Santa Catarina Ixtahuac†n
;0707;Santa Clara la Laguna
;0708;Concepci¢n
;0709;San AndrÇs Semetabaj
;0710;Panajachel
;0711;Santa Catarina Palop¢
;0712;San Antonio Palop¢
;0713;San Lucas Tolim†n
;0714;Santa Cruz la Laguna
;0715;San Pablo la Laguna
;0716;San Marcos la Laguna
;0717;San Juan la Laguna
;0718;San Pedro la Laguna
;0719;Santiago Atitl†n
;0801;Totonicap†n
;0802;San Crist¢bal Totonicap†n
;0803;San Francisco el Alto
;0804;San AndrÇs Xecul
;0805;Momostenango
;0806;Santa Mar°a Chiquimula
;0807;Santa Luc°a la Reforma
;0808;San Bartolo
;0901;Quetzaltenango
;0902;Salcaj†
;0903;Olintepeque
;0904;San Carlos Sija
;0905;Sibilia
;0906;Cabric†n
;0907;Cajol†
;0908;San Miguel Siguil†
;0909;Ostuncalco
;0910;San Mateo
;0911;Concepci¢n Chiquirichapa
;0912;San Mart°n SacatepÇquez
;0913;Almolonga
;0914;Cantel
;0915;Huit†n
;0916;Zunil
;0917;Colomba
;0918;San Francisco la Uni¢n
;0919;El Palmar
;0920;Coatepeque
;0921;GÇnova
;0922;Flores Costa Cuca
;0923;La Esperanza
;0924;Palestina de los Altos
;1001;Mazatenango
;1002;Cuyotenango
;1003;San Francisco Zapotitl†n
;1004;San Bernardino
;1005;San JosÇ el Idolo
;1006;Santo Domingo SuchitepÇquez
;1007;San Lorenzo
;1008;Samayac
;1009;San Pablo Jocopilas
;1010;San Antonio SuchitepÇquez
;1011;San Miguel Pan†n
;1012;San Gabriel
;1013;Chicacao
;1014;Patulul
;1015;Santa B†rbara
;1016;San Juan Bautista
;1017;Santo Tom†s la Uni¢n
;1018;Zunilito
;1019;Pueblo Nuevo
;1020;R°o Bravo
;1101;Retalhuleu
;1102;San Sebasti†n
;1103;Santa Cruz Mulu†
;1104;San Mart°n Zapotitl†n
;1105;San Felipe
;1106;San AndrÇs Villa Seca
;1107;Champerico
;1108;Nuevo San Carlos
;1109;El Asintal
;1201;San Marcos
;1202;San Pedro SacatepÇquez
;1203;San Antonio SacatepÇquez
;1204;Comitancillo
;1205;San Miguel Ixtahuac†n
;1206;Concepci¢n Tutuapa
;1207;Tacan†
;1208;Sibinal
;1209;Tajumulco
;1210;Tejutla
;1211;San Rafael PiÇ de la Cuesta
;1212;Nuevo Progreso
;1213;El Tumbador
;1214;El Rodeo
;1215;Malacat†n
;1216;Catarina
;1217;Ayutla
;1218;Oc¢s
;1219;San Pablo
;1220;El Quetzal
;1221;La Reforma
;1222;Pajapita
;1223;Ixchigu†n
;1224;San JosÇ Ojeten†n
;1225;San Crist¢bal Cucho
;1226;Sipacapa
;1227;Esquipulas Palo Gordo
;1228;R°o Blanco
;1229;San Lorenzo
;1301;Huehuetenango
;1302;Chiantla
;1303;Malacatancito
;1304;Cuilco
;1305;Nent¢n
;1306;San Pedro Necta
;1307;Jacaltenango
;1308;Soloma
;1309;Ixtahuac†n
;1310;Santa B†rbara
;1311;La Libertad
;1312;La Democracia
;1313;San Miguel Acat†n
;1314;San Rafael la Independencia
;1315;Todos Santos Cuchumat†n
;1316;San Juan Atit†n
;1317;Santa Eulalia
;1318;San Mateo Ixtat†n
;1319;Colotenango
;1320;San Sebasti†n Huehuetenango
;1321;Tectit†n
;1322;Concepci¢n Huista
;1323;San Juan Ixcoy
;1324;San Antonio Huista
;1325;San Sebasti†n Coat†n
;1326;Barillas
;1327;Aguacat†n
;1328;San Rafael Petzal
;1329;San Gaspar Ixchil
;1330;Santiago Chimaltenango
;1331;Santa Ana Huista
;1332;Uni¢n Cantinil
;1401;Santa Cruz del QuichÇ
;1402;ChichÇ
;1403;Chinique
;1404;Zacualpa
;1405;Chajul
;1406;Chichicastenango
;1407;PatzitÇ
;1408;San Antonio Ilotenango
;1409;San Pedro Jocopilas
;1410;CunÇn
;1411;San Juan Cotzal
;1412;Joyabaj
;1413;Nebaj
;1414;San AndrÇs Sajcabaj†
;1415;Uspant†n
;1416;Sacapulas
;1417;San BartolomÇ Jocotenango
;1418;Canill†
;1419;Chicam†n
;1420;Ixc†n
;1421;Pachalum
;1501;Salam†
;1502;San Miguel Chicaj
;1503;Rabinal
;1504;Cubulco
;1505;Granados
;1506;El Chol
;1507;San Jer¢nimo
;1508;Purulh†
;1601;Cob†n
;1602;Santa Cruz Verapaz
;1603;San Crist¢bal Verapaz
;1604;Tactic
;1605;Tamah£
;1606;Tucur£
;1607;Panz¢s
;1608;Senah£
;1609;San Pedro Carch†
;1610;San Juan Chamelco
;1611;Lanqu°n
;1612;Cahab¢n
;1613;Chisec
;1614;Chahal
;1615;Fray BartolomÇ de las Casas
;1616;Santa Catalina la Tinta
;1617;Raxruh†
;1701;Flores
;1702;San JosÇ
;1703;San Benito
;1704;San AndrÇs
;1705;La Libertad
;1706;San Francisco
;1707;Santa Ana
;1708;Dolores
;1709;San Luis
;1710;SayaxchÇ
;1711;Melchor de Mencos
;1712;Popt£n
;1713;Las Cruces
;1801;Puerto Barrios
;1802;Livingston
;1803;El Estor
;1804;Morales
;1805;Los Amates
;1901;Zacapa
;1902;Estanzuela
;1903;R°o Hondo
;1904;Gual†n
;1905;Teculut†n
;1906;Usumatl†n
;1907;Caba§as
;1908;San Diego
;1909;La Uni¢n
;1910;HuitÇ
;2001;Chiquimula
;2002;San JosÇ La Arada
;2003;San Juan Ermita
;2004;Jocot†n
;2005;Camot†n
;2006;Olopa
;2007;Esquipulas
;2008;Concepci¢n Las Minas
;2009;Quetzaltepeque
;2010;San Jacinto
;2011;Ipala
;2101;Jalapa
;2102;San Pedro Pinula
;2103;San Luis Jilotepeque
;2104;San Manuel Chaparr¢n
;2105;San Carlos Alzatate
;2106;Monjas
;2107;Mataquescuintla
;2201;Jutiapa
;2202;El Progreso
;2203;Santa Catarina Mita
;2204;Agua Blanca
;2205;Asunci¢n Mita
;2206;Yupiltepeque
;2207;Atescatempa
;2208;Jerez
;2209;El Adelanto
;2210;Zapotitl†n
;2211;Comapa
;2212;Jalpatagua
;2213;Conguaco
;2214;Moyuta
;2215;Pasaco
;2216;San JosÇ Acatempa
;2217;Quesada
;2300;Extranjero
;9999;Ignorado
Nacionalidad de la madre;8;Albania
;32;Argentina
;36;Australia
;56;BÇlgica
;68;Bolivia
;76;Brasil
;84;Belice
;124;Canad†
;144;Sri Lanka
;152;Chile
;156;China
;170;Colombia
;188;Costa Rica
;192;Cuba
;214;Rep£blica Dominicana
;218;Ecuador
;222;El Salvador
;275;Palestina
;276;Alemania
;312;Guadalupe
;316;Guam
;320;Guatemala
;332;Hait°
;340;Honduras
;344;Hong Kong
;376;Israel
;380;Italia
;392;Jap¢n
;400;Jordania
;410;Corea Del Sur
;568;Gran Breta§a
;600;Paraguay
;604;Per£
;608;Filipinas
;616;Polonia
;620;Portugal
;643;Rusia
;718;Holanda
;720;Nicaragua
;723;MÇxico
;724;Espa§a
;752;Suecia
;760;Siria
;840;Estados Unidos de AmÇrica
;1020;Francia
;1026;Panam†
;1029;Rep£blica de China (Taiwan)
;1034;Venezuela
;1045;Africa
;9999;Ignorado
Ocupaci¢n de la madre;1111;Miembros del poder legislativo
;1112;Personal directivo de la administraci¢n p£blica
;1113;Jefes de peque§as poblaciones
;1114;Dirigentes de organizaciones que presentan un interÇs especial
;1120;Directores generales y gerentes generales
;1211;Directores financieros
;1212;Directores de recursos humanos
;1213;Directores de pol°ticas y planificaci¢n
;1219;Directores de administraci¢n y servicios no clasificados bajo otros ep°grafes
;1221;Directores de ventas y comercializaci¢n
;1222;Directores de publicidad y relaciones p£blicas
;1223;Directores de investigaci¢n y desarrollo
;1311;Directores de producci¢n agropecuaria y silvicultura
;1312;Directores de producci¢n de piscicultura y pesca
;1321;Directores de industrias manufactureras
;1322;Directores de explotaciones de miner°a
;1323;Directores de empresas de construcci¢n
;1324;Directores de empresas de abastecimiento, distribuci¢n y afines
;1330;Directores de servicios de tecnolog°a de la informaci¢n y las comunicaciones
;1341;Directores de servicios de cuidados infantiles
;1342;Directores de servicios de salud
;1343;Directores de servicios de cuidado de las personas de edad
;1344;Directores  de servicios de bienestar social
;1345;Directores de servicios de educaci¢n
;1346;Gerentes de sucursales de bancos, de servicios financieros y de seguros
;1349;Directores y gerentes de servicios profesionales no clasificados bajo otros ep°grafes
;1411;Gerentes de hoteles
;1412;Gerentes de restaurantes
;1420;Gerentes de comercios al por mayor y al por menor
;1431;Gerentes de centros deportivos, de esparcimiento y culturales
;1439;Gerentes de servicios no clasificados bajo otros ep°grafes
;2111;F°sicos y astr¢nomos
;2112;Meteor¢logos
;2113;Qu°micos
;2114;Ge¢logos y geof°sicos
;2120;Matem†ticos, actuarios y estad°sticos
;2131;Bi¢logos, bot†nicos, zo¢logos y afines
;2132;Agr¢nomos y afines
;2133;Profesionales de la protecci¢n medioambiental
;2141;Ingenieros industriales y de producci¢n
;2142;Ingenieros civiles
;2143;Ingenieros medioambientales
;2144;Ingenieros mec†nicos
;2145;Ingenieros qu°micos
;2146;Ingenieros de minas, metal£rgicos y afines
;2149;Ingenieros no clasificados bajo otros ep°grafes
;2151;Ingenieros electricistas
;2152;Ingenieros electr¢nicos
;2153;Ingenieros en telecomunicaciones
;2161;Arquitectos
;2162;Arquitectos paisajistas
;2163;Dise§adores de productos y de prendas
;2164;Urbanistas e ingenieros de tr†nsito
;2165;Cart¢grafos y agrimensores
;2166;Dise§adores gr†ficos y multimedia
;2211;MÇdicos generales
;2212;MÇdicos especialistas 
;2221;Profesionales de enfermer°a
;2222;Profesionales de parter°a
;2230;Profesionales de medicina tradicional y alternativa
;2240;Practicantes paramÇdicos
;2250;Veterinarios
;2261;Dentistas
;2262;FarmacÇuticos
;2263;Profesionales de la salud y la higiene laboral y ambiental
;2264;Fisioterapeutas 
;2265;Dietistas y nutricionistas
;2266;Audi¢logos y logopedas
;2267;Optometristas
;2269;Profesionales de la salud no clasificados bajo otros ep°grafes
;2310;Profesores de universidades y de la ense§anza superior
;2320;Profesores de formaci¢n profesional
;2330;Profesores de ense§anza secundaria
;2341;Maestros de ense§anza primaria
;2342;Maestros preescolares
;2351;Especialistas en mÇtodos pedag¢gicos
;2352;Educadores para necesidades especiales
;2353;Otros profesores de idiomas
;2354;Otros profesores de m£sica
;2355;Otros profesores de artes
;2356;Instructores en tecnolog°a de la informaci¢n
;2359;Profesionales de la ense§anza no clasificados bajo otros ep°grafes
;2411;Contables
;2412;Asesores financieros y en inversiones
;2413;Analistas financieros
;2421;Analistas de gesti¢n y organizaci¢n
;2422;Especialistas en pol°ticas de administraci¢n
;2423;Especialistas en pol°ticas y servicios de personal y afines
;2424;Especialistas en formaci¢n del personal
;2431;Profesionales de la publicidad y la comercializaci¢n
;2432;Profesionales de relaciones p£blicas
;2433;Profesionales de ventas tÇcnicas y mÇdicas (excluyendo la TIC)
;2434;Profesionales de ventas de tecnolog°a de la informaci¢n y las comunicaciones
;2511;Analistas de sistemas
;2512;Desarrolladores de software
;2513;Desarrolladores Web y multimedia
;2514;Programadores de aplicaciones
;2519;Desarrolladores y analistas de software y multimedia y analistas no clasificados bajo otros ep°grafes
;2521;Dise§adores y administradores de bases de datos
;2522;Administradores de sistemas
;2523;Profesionales en redes de computadores
;2529;Especialistas en bases de datos y en redes de computadores no clasificados bajo otros ep°grafes
;2611;Abogados
;2612;Jueces
